0x00100378 quorem
0x00146d70 LoadHdBd_E__6CSoundFiiii
0x00146b40 LoadHdBd_C__6CSoundFiiii
0x001469c0 LoadHdBd_A__6CSoundFiiii
0x001478b0 LoadSeq_I__6CSoundFii
0x001477f0 LoadSeq_E__6CSoundFii
0x00147730 LoadSeq_A__6CSoundFii
0x00140f70 LoadSystemMessage__Fv
0x00140e90 LoadSndTxt__Fv
0x00140aa0 LoadOverlay__Fi
0x00132e90 LoadImage__FPUiiiiP1iiiii
0x00113f60 LoadExecPS2
0x001c22f0 NPCSetMotion__11CDungeonMapFiifi
0x001c22b0 NPCSetMotion__11CDungeonMapFii
0x00150550 MakeMesWin__6ClsMesFi
0x001d6da0 MapSymbolDraw__11CRandomItemFv
0x00141d30 MapJump__Fii
0x01dba230 MainChara_Effect__FP14BT_SHOT_EFFECTPUii
0x00213a00 MakeMcIconSysInfo__17CMemoryCardAccessFv
0x0016ef00 MakePartsBox__9CEditAreaFv
0x001a2c10 MakePartsBox__11CEditGroundFv
0x00160490 MaxUpMes__Fii
0x00214d20 MakeDir__17CMemoryCardAccessFv
0x001a6d90 MatatagiRequest__11CEditGroundFPA64_P9CMapParts
0x00151ad0 MakeFukidashi__6ClsMesFP13sceVif1Packet
0x00150f50 MakeFukidashi_sub__6ClsMesFP13sceVif1Packeti
0x00150650 MakeMesTexture__6ClsMesFi
0x001504b0 MakeRandTbl2__Fff
0x00150410 MakeRandTbl__Fff
0x0014f8d0 MakeMesWinTbl__6ClsMesFi
0x0014eb70 MakeMesWinTbl_system__6ClsMesFiPiPi
0x0014e930 MakeMesWinTbl_value__6ClsMesFiPiPi
0x0014e700 MakeMesWinTbl_value__6ClsMesFPiPi
0x00114770 MachineType
0x00216d50 McCheckMCPs2__FP12MC_CARD_INFO
0x00216a50 McError__17CMemoryCardAccessFi
0x00216c40 McUnFormatForDebug__17CMemoryCardAccessFv
0x00217a60 MenuHelpWinDraw__Fiiffi
0x0012b930 MenuModeOff__8CGamePadFv
0x0022de80 MenuTextureClip__FRiRiRiii
0x0012b920 MenuModeOn__8CGamePadFi
0x0021fed0 MenuSaveKey__Fv
0x00234cd0 MenuManualDraw__Fv
0x0022d0e0 MenuTextureReload__Fi
0x00234530 MenuManualKey__Fv
0x0021e9b0 MenuOptionKey__Fv
0x0021c2e0 MenuAtoraSelectKey__Fv
0x0022d130 MenuTextureDelete__FPi
0x00208490 MenuMoveKey__Fv
0x0022e5d0 MenuDataSwap__FP11ATTACH_LISTP11ATTACH_LIST
0x0022e4e0 MenuDataSwap__FPsPs
0x0022e510 MenuDataSwap__FPiPi
0x0022be90 MenuPolygonDraw__FiPFv_v
0x0022bdf0 MenuWorldTrans__FP7CCamera
0x00217710 MenuHelpWinDraw2__FiiffiiiP8CTexture
0x0022bc00 MenuCalcBufAlignment__FP1
0x0022e540 MenuDataSwap__FP11WEAPON_HAVEP11WEAPON_HAVE
0x0020cf30 MenuWeaponSpSet__FP10CCharacterP11WEAPON_HAVE
0x0020e280 MenuCharaMDSBuild2__Fii
0x01dac070 MemoryMapDump__Fv
0x002173a0 MenuHelpWinDraw__FiiffiiiP8CTexture
0x0020d170 MenuWeaponEffectSet__Fi
0x0020a430 MenuDataSwap__FP16MAP_JUMP_COMPAREP16MAP_JUMP_COMPARE
0x0020ee70 MonsterNameDraw__Fv
0x0014a680 MoveCheck__FPfPfPfP13MoveCheckInfoP6CCPolyii
0x001dc820 MoveCheck__12CMonstorUnitFPfPfi
0x0020ed90 MonsterNameMake__Fi
0x0020ee10 MonsterNamePosSet__Fii
0x00140660 MoveImageTest__FP13sceVif1PacketiiiRC8CRect<i>iiiiii
0x0020eb80 MonsterNameInit__FP6ClsMesPsPUc
0x00154f90 MoveSeq__10CActionSeqFi
0x00154e50 MoveSeq__10CActionSeqFPfi
0x00154ee0 MoveSeq__10CActionSeqFPff
0x00155280 MotionTrg__10CActionSeqFi
0x00155300 MotionSeq__10CActionSeqFiifi
0x01dd43d0 Move__5CLogoFv
0x01dd44c0 Move__7CSpriteFv
0x01dd4d20 Move__7CCursolFv
0x001dd140 MoveChecMonster__12CMonstorUnitFv
0x001dcdd0 MoveCheck2__12CMonstorUnitFv
0x00148860 MotionProc2__FP6CFrameP14tagMOTION_TYPEP12tagFRAME_INFP8Mot_List
0x00147d20 MotionProc__FP6CFrameP12MOTION_STATEP8Mot_List
0x001142d0 JoinThread
0x0012b5e0 KeyLock__8CGamePadFi
0x0012b5f0 KeyLock2__8CGamePadFi
0x001611d0 Hamon__6CWaterFv
0x001f3dc0 IsDefaultWeapon__Fi
0x002311a0 IsEnableTrushThrow__Fi
0x0020f770 IsWeaponOptionGoodOrBad__Fi
0x002380f0 IsSameItem__16CMenuIconAutoGetFi
0x002380b0 IsMoveIcon__16CMenuIconAutoGetFv
0x00235210 IsLastWeapon__Fi
0x002352c0 IsNotBuildUpWeapon__Fi
0x00114560 KSeg0
0x00160290 ItemGetMes__Fiiii
0x0020c3e0 ItemUseFunc__FP11CUserStatusiiiP11WEAPON_HAVE
0x002326c0 ItemDataToHaveCopy__Fi
0x001edbf0 ItemShopMemoryAlloc__Fv
0x001f0800 ItemShopDraw2__Fv
0x001eed70 ItemShopKey2__Fv
0x001edd00 ItemPosInfoInit__Fv
0x001ec120 ItemShopLoop2__Fv
0x001d4260 ItemThrowStep__FPfPf
0x001af980 HealingWater__Fv
0x001b6300 HitValueEntry__FP9CHitValuePfiiP6CFrame
0x00238390 IconAutoMoveDraw__16CMenuIconAutoGetFv
0x002381d0 IconAutoMove__16CMenuIconAutoGetFv
0x00238360 IconMoveTarSet__16CMenuIconAutoGetFiiiiff
0x001e6e00 IconAutoMoveDraw__12ShopIconMoveFv
0x001e69a0 IconAutoMove__12ShopIconMoveFii
0x001e6930 IconMoveTarSet__12ShopIconMoveFiiiP13MENU_ITEMDATAffi
0x0013ea50 InitReadBG__Fv
0x0022c140 InitMenuMesSet__FiPs
0x00223c60 InitEventItemSelect__FiPiP9ITEM_PACKiiii
0x00226110 InitDunEnterMenu__Fiii
0x001aeb20 Init__13CSHOT_FIREBARFPfPfii
0x00164770 Initialize__12CEffectParamFv
0x001399d0 Initialize__10CCharacterFv
0x00157910 Initialize__10CMapObjectFv
0x00165d00 InitObjAnime__FP6CFrameP13OBJ_ANIME_SEQ
0x00165c90 Initialize__13OBJ_ANIME_SEQFv
0x00130fc0 Initialize__15CTextureManagerFi
0x00164b20 Initialize__12CEffectGroupFP7CEffecti
0x00233dd0 InitMenuManual__FPiP1
0x0021e4d0 InitMenuOption__FiiP1
0x0021fb10 InitMenuSave__FiiP1
0x00166010 InitObjAnime__FPP6CFrameiP16EPARTS_FUNC_DATAP13OBJ_ANIME_SEQ
0x001670d0 Initialize__13CTexAnimeDataFv
0x00167820 Initialize__13CTextureAnimeFP13CTexAnimeDatai
0x001569e0 Initialize__12CNPCharacterFv
0x0014f590 InitMesWinTbl__6ClsMesFv
0x00232e30 InitEastKingEvent__FiPiP1
0x001d65c0 InitSet__13CWeaponEffectFP6CFramePcPc
0x0022e4b0 InitHaveAttach__FP11ATTACH_LIST
0x0022e440 InitHaveData__FP9IHAVEITEM
0x0022e470 InitHaveWep__FP11WEAPON_HAVE
0x0021a440 InitMenuAtoraSelect__Fi
0x0021a130 InitMenuAtora1__FiiPiP1
0x0022e740 InitPersonalBoardMode__FP11CUserStatusP14PERSONAL_BOARDii
0x00235650 Initialize__13CMenuItemStepFv
0x001f2e80 InitFishRecordView__FP1Pii
0x001f1410 InitFishingExchange__FP1Pii
0x00207ef0 InitMenuMove__FiiP1
0x002384a0 InitNameRegist__FiiP1
0x002361f0 Initialize__14CWeaponLevelUpFv
0x00158a00 InvertConfig__9CSaveDataFP13SV_CONFIG_SYS
0x00158ae0 InitPos__11CMenuCursorFv
0x0023ce60 InitOpeningBook__FP1Pi
0x00137ff0 InitializeTexAnime__10CCharacterFP13CTexAnimeDatai
0x001d9420 InitBee__FP6CFramei
0x001d74e0 Initialize__10CStealItemFP9CFrameVu1
0x001d61b0 Initialize__15CItemBombEffectFv
0x001b7800 Initialize__14CWeaponElementFv
0x001d5340 Initialize__14CMainItemModelFv
0x00123230 IntersectionPoint_line_poly3__FPfPfPfPfPfPfPf
0x001b35d0 Initialize__8CHitMarkFv
0x001ae440 Initialize__12CSHOT_EFFECTFv
0x00125990 InitializeDataBuffer__Fv
0x001bede0 Init__11CUserStatusFv
0x00130f20 Initialize__8CTextureFv
0x0019a740 Initialize__14CEditPartsInfoFiP18EPARTS_INFO_HEADER
0x001669d0 InitEditEffect__FP6CFrameP16EPARTS_FUNC_DATAP16EDIT_EFFECT_INFO
0x00165dd0 InitObjAnime__FPP6CFrameP13OBJ_ANIME_SEQ
0x0019a8c0 Initialize__9CMapPartsFv
0x0019a570 Initialize__14CEditPartsInfoFi
0x001a5800 Initialize__11CEditGroundFv
0x00174150 InvertTime__Ff
0x00165ed0 InitObjAnime__FPP6CFrameiP13OBJ_ANIME_SEQ
0x00139cc0 Initialize__10CMainCharaFv
0x0012a230 Initialize__9CFrameVu1Fv
0x00241140 Initialize__5CFishFv
0x0012c060 Initialize__12CSpriteTableFP12SPRITE_TABLEii
0x00154b30 Initialize__10CActionSeqFP7ACT_SEQi
0x00163e90 Initialize__9C3DSpriteFv
0x00143aa0 Initialize__4CMapFv
0x00213750 InitForMC__17CMemoryCardAccessFv
0x00223940 InitExistData__Fv
0x00134ec0 Initialize__10CVisualVu1Fv
0x00144d60 Init__6CSoundFiiii
0x0015ff50 InitSystemMes__Fv
0x00158b60 Initialize__9CSaveDataFv
0x0012a610 Init__8CGamePadFv
0x0013f350 InitMemoryFile__Fv
0x0013f210 InitCDFile__Fv
0x0023f590 Initialize__10CStockItemFv
0x00134b50 Initialize__7CVisualFv
0x0013f9c0 InitCloth__FP9CFrameVu1R9input_strP14CDataAlloc2<1>
0x00157050 Initialize__7CObjectFf
0x001bf340 Initialize__14CDngStatusDataFv
0x00115188 InitThread
0x01dd5150 In2__8CScFaderFv
0x01dd5100 In__8CScFaderFv
0x01dd4cf0 Init__7CCursolFv
0x01dd3e40 Init__5CLogoFv
0x01dd4470 Init__7CSpriteFv
0x002451f0 In__5FaderFv
0x00236e90 InitSnd__14CWeaponLevelUpFv
0x0022ac30 InitItemPolygonView__FiP1
0x002135d0 Initialize__17CMemoryCardAccessFv
0x0020d420 InitMenuWeaponModelReference__Fv
0x0020b5a0 InitData__10MenuClsMesFv
0x0020b580 InitMes__10MenuClsMesFv
0x001e6fd0 InitAllHaveData__Fv
0x001e8490 InitChargeShop__FPiii
0x001ee0f0 InitItemShop2__FPiii
0x001e68f0 InitShopItemListData__FP13SHOP_ITEMLIST
0x001bef60 InitResLimmitZone__14CDngStatusDataFv
0x001b7aa0 Init_Holy__14CWeaponElementFPf
0x001ba4f0 Init_Thunder__14CWeaponElementFPf
0x001b9ac0 Init_Fire__14CWeaponElementFPf
0x001b8e90 Init_Wind__14CWeaponElementFPf
0x001b8480 Init_Cold__14CWeaponElementFPf
0x00170060 Initialize__9CEditAreaFv
0x00166970 InitEditEffect__FP6CFrameP16EDIT_EFFECT_INFO
0x00164870 Initialize__7CEffectFv
0x00163a30 Initialize__13CCandleEffectFv
0x00157460 Initialize__12CObjectFrameFP9CFrameVu1
0x001434f0 Initialize__10CMajinBeemFv
0x00143490 Initialize__11CBombEffectFv
0x00143440 Initialize__12CategoryAttrFv
0x0013dcf0 InitParam__6CBoundFv
0x0013d250 InCheck__6CBoundFPfPf
0x0013d050 Initialize__6CClothFP10MDT_HEADERP14CDataAlloc2<1>
0x0013cbf0 Initialize__6CClothFP14CDataAlloc2<1>
0x0013c9b0 InitParam__6CClothFv
0x00134f70 Initialize__13CVisualMDTVu1Fv
0x00130f90 Initialize__13CTextureBlockFv
0x00127850 Intersection__10CCollisionFPfPfPf
0x00127d70 Initialize__6CFrameFv
0x00127cc0 Initialize__10CFrameAttrFv
0x00127890 Initialize__10CCollisionFv
0x00125970 Initialize__13CCollisionMDTFv
0x00125120 Intersection__13CCollisionMDTFPfPfPf
0x00114d10 InvalidDCache
0x00113fc0 Interrupt2Iop
0x001b0060 ValuePrint__FiiiiUc
0x0013f620 WriteFile__FPcPvi
0x002148e0 Write__17CMemoryCardAccessFv
0x00123840 VectorInterpolate__FPfPfPffi
0x00122fd0 VectorMax__FPfPfPfPf
0x00122ff0 VectorMax__FPfPfPfPfPf
0x00122fb0 VectorMax__FPfPfPf
0x00123020 VectorMin__FPfPfPf
0x001230c0 VectorMaxMin__FPfPfPfPfPfPf
0x001ce9f0 TEIGIMdsLoad__FPUii
0x001ce450 TEIGIImgLoad__FPUiP14CDataAlloc2<1>
0x001ce090 TEIGIAnalyz__FPc
0x00123090 VectorMaxMin__FPfPfPfPfPf
0x00123070 VectorMaxMin__FPfPfPfPf
0x00123040 VectorMin__FPfPfPfPfPf
0x0012b9b0 VibrationEnable__8CGamePadFi
0x00158800 VisitMap__9CSaveDataFii
0x001af360 WaterSplash_Init__Fv
0x001551a0 WaitRotSeq__10CActionSeqFv
0x00114360 WaitSema
0x00114250 WakeupThread
0x00232490 WepDataListToHaveCopy__FiP11WEAPON_HAVE
0x0020fce0 WeaponDataChangeByRGate__FP11WEAPON_HAVEi
0x0020f7f0 WeaponOptionStatusDraw__FP11WEAPON_HAVEiii
0x0020fa20 WeaponStarDraw__FiiP11WEAPON_HAVEi
0x00225b60 WeaponAllValueSet__FP11WEAPON_HAVEP11WEAPON_HAVEi
0x00236d00 WepRecover__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i
0x00235c00 WeaponLevelUpValueCalc__FP11WEAPON_HAVEP11WEAPON_HAVEii
0x0020ce70 WeaponStatusBuildUp__FP11WEAPON_HAVERi
0x0020ce30 WeaponStatusBreakEnable__FP11WEAPON_HAVE
0x0020d930 WeaponModelBuildFunc__Fii
0x00231e90 WhoIsWeaponEquip__Fi
0x00231e20 WhatIsKindofItem__Fi
0x0012ad70 UpDate__8CGamePadFv
0x0013d9f0 UpDateDirPos__6CBoundFv
0x0013d630 UpDateDir__6CBoundFv
0x0013dc70 UpDate__6CBoundFv
0x00138050 TextureAnime__10CCharacterFi
0x00167170 TexAnime__13CTextureAnimeFi
0x001380b0 TexAnimeOff__10CCharacterFi
0x00138080 TexAnimeOn__10CCharacterFi
0x00160440 TecGetMes__Fii
0x00114170 TerminateThread
0x01dd2220 TitleLoop__Fv
0x01dd1ab0 TitleInit__Fi
0x00241690 ToanKey_Play__Fv
0x00241450 ToanKey_On__Fv
0x002256e0 TransWepNoNewToOld__Fi
0x00225600 TransWepNo__Fi
0x00143ee0 TransHdBd__Fiiii
0x00142c70 TrialStart__Fv
0x001147e0 VSync2
0x001147a0 VSync
0x00154320 VSyncCallBack_Load__Fi
0x00243260 UngagaKey_Play__Fv
0x002430e0 UngagaKey_On__Fv
0x01dd3fc0 Sparkdraw__5CLogoFf
0x00162280 RasterStep__9CFireOmniFv
0x0012b140 Step__8CGamePadFv
0x0014dd90 Step__6ClsMesFv
0x00163980 Step__10CRunEffectFv
0x001b2b00 Step__11CHealEffectFv
0x001aead0 Step__21CHIT_MACHINGUN_EFFECTFv
0x001aefa0 Step__13CSHOT_FIREBARFv
0x001ae750 Step__15CSHOT_MACHINGUNFv
0x001d64e0 Step__10CShockWaveFv
0x001ac180 Step__12CSHOT_EFFECTFv
0x001d5eb0 Step__15CItemBombEffectFv
0x001d7600 Step__10CStealItemFv
0x001d7380 Step__11CRandomItemFv
0x001b6cd0 Step__12CMotionModelFv
0x001b3710 Step__13CHitPointMarkFv
0x001b3490 Step__8CHitMarkFv
0x001d4e20 Step__14CMainItemModelFv
0x001b6850 Step__9CHitValueFv
0x001b7940 Step__14CWeaponElementFv
0x001d6760 Step__13CWeaponEffectFv
0x001bea50 Step__11CUserStatusFi
0x001cd7d0 Step__13CDranMapFieldFv
0x001c21f0 StepNPC__11CDungeonMapFv
0x001c7e60 StepTrapCircle__11CDungeonMapFv
0x001afd60 StepWaterLing__Fv
0x00155fb0 Step__12CNPCharacterFv
0x00138530 Step__10CCharacterFv
0x001dd540 Step__12CMonstorUnitFi
0x00228680 StartQuickChange__FP1iPii
0x001b1930 StatusErrCheck__Fi
0x0013ecc0 StartReadBG__Fv
0x00145f20 Step__6CSoundFv
0x01daf130 Step__11CSeireiKingFv
0x01dad9c0 Step__11CBombEffectFv
0x001649f0 Step__12CEffectGroupFi
0x01dae340 Step__10CMajinBeemFv
0x00143bf0 StopVoice__6CSoundFi
0x00146910 Stop__6CSoundFi
0x0013b530 Step__5CWindFv
0x0014e080 State__6ClsMesFv
0x01dabee0 Step__7CScriptFv
0x001a3150 StepWater__11CEditGroundFv
0x00163ae0 Step__13CCandleEffectFv
0x00237010 Step__14CWeaponLevelUpFv
0x00236ef0 StepSnd__14CWeaponLevelUpFv
0x0020e1a0 StartLoadCharaMDS__FP1ii
0x0020d1d0 StartReadWepMDS__FP1i
0x00240480 Step__5CFishFv
0x001247d0 Step__13CCameraFollowFi
0x00156ba0 Step__7CObjectFv
0x00213bf0 Step__17CMemoryCardAccessFv
0x0013b390 StopCloth__10CCharacterFi
0x0012b9c0 StopVibration__8CGamePadFv
0x00114140 StartThread
0x0013b8a0 Step__6CClothFi
0x0020b960 Step__10MenuClsMesFv
0x001cc8e0 Start__17CDungeonEventDataFv
0x001cc8d0 Stop__17CDungeonEventDataFv
0x001b7de0 Step_Holy__14CWeaponElementFv
0x001baa20 Step_Thunder__14CWeaponElementFv
0x001b9e20 Step_Fire__14CWeaponElementFv
0x001b92d0 Step_Wind__14CWeaponElementFv
0x001b87c0 Step_Cold__14CWeaponElementFv
0x001640c0 Step__7CEffectFi
0x0012c800 StoreImage__Fv
0x00124a50 Stay__13CCameraFollowFv
0x00124210 Stay__7CCameraFv
0x00123f30 Step__7CCameraFi
0x0013ee30 ReadBGSync__Fv
0x00133070 ReloadTexture__15CTextureManagerFP13sceVif1Packeti
0x00123180 ReflectionPlane__FPfPfPfPf
0x01dc1300 ResetStatusInfo__Fv
0x01dc1400 ResetMovePower__Fv
0x0013ece0 ReadBG__Fv
0x0022dd90 RetCTex__FsRiRi
0x001ad810 ReEntry__12CSHOT_EFFECTFP14BT_SHOT_EFFECTP14CDataAlloc2<1>
0x001a59b0 RemakeGrid__11CEditGroundFv
0x001a5fe0 RequestCheck__11CEditGroundFv
0x0016ecf0 RemakeGrid__9CEditAreaFv
0x00134bb0 RemakeData__10CVisualVu1FPUi
0x00114020 RemoveIntcHandler
0x00114220 ReferThreadStatus
0x00114050 RemoveDmacHandler
0x00114290 SuspendThread
0x001c1eb0 ReservNPC_Draw__11CDungeonMapFifffi
0x00136840 RemakeData__13CVisualShadowFPUi
0x00136240 RemakeData__13CVisualMDTVu1FPUi
0x00114fb0 ReleaseAlarm
0x00114390 ReferSemaStatus
0x001142b0 ResumeThread
0x001141f0 ReleaseWaitThread
0x00113fb0 RemoveSbusIntcHandler
0x00113f10 ResetEE
0x01db9b30 SwordDmgCheck1__Ffi
0x002317c0 SwapItem__FP9ITEM_PACKii
0x001601e0 SystemMesDraw__Fv
0x00160120 SystemMesStep__Fv
0x00160110 SystemMesCheck__Fv
0x00154c70 SyncChara__10CActionSeqFP10CCharacter
0x00114bd8 SyncDCache
0x00155040 RotRefSeq__10CActionSeqFPff
0x00155110 RotMoveSeq__10CActionSeqFf
0x001550b0 RotAngleSeq__10CActionSeqFff
0x00123650 RotMatrixY__FPA4_ff
0x001141d0 RotateThreadReadyQueue
0x0014c690 RollPos__FPfPffPf
0x00223ac0 SaveEnableCheck__Fv
0x00222910 SaveMenuEffectFadeOut__Fv
0x001a4780 Save__11CEditGroundFPc
0x0019a2c0 Save__14CEditPartsInfoFiP9CSaveData
0x001a4c90 Save__11CEditGroundFiP9CSaveData
0x002145d0 SaveSysConfig__17CMemoryCardAccessFv
0x00215b90 SaveToMc__17CMemoryCardAccessFi
0x001c8e50 RsetMimicEvent__11CDungeonMapFv
0x001aef60 Rset__13CSHOT_FIREBARFv
0x00128920 ScaleBoundBox__6CFrameFPf
0x01dc0ff0 RsetUnitAmbientAnime__Fv
0x00114760 PSMode
0x001cccd0 SearchDataSlotPos__16CDungeonEventManFPf
0x001b5d40 SetSteevMes__14CDngMessageManFi
0x001390e0 SetPosition__10CCharacterFPf
0x00139250 SetScale__10CCharacterFfff
0x00161aa0 SetTexture__9CFireOmniFP8CTextureP8CTexture
0x001607a0 SetParam__6CWaterFffff
0x001607c0 SetColor__6CWaterFUcUcUcUc
0x001612e0 SetVertex__6CWaterFPfPfPfPf
0x00128180 SetReference__6CFrameFP6CFrame
0x00128dc0 SetRotation__6CFrameFfff
0x001d5940 SetBombEffect__FPfiif
0x001b57a0 Set__14CCollisionDataFPfiiffiiii
0x00148d00 SetMotionEX__FP6CFrameP14tagMOTION_TYPEP11MOTION_INFOP12MOTION_STATEP12tagFRAME_INF
0x001ae290 SetLifeTime__12CSHOT_EFFECTFi
0x001ae1c0 SetWait__12CSHOT_EFFECTFi
0x001ae2d0 SetEnemyAttr__12CSHOT_EFFECTFi
0x001ae310 SetDmg__12CSHOT_EFFECTFi
0x001add60 Set__12CSHOT_EFFECTFPfPfiiiP6CFramei
0x001b5c30 SetStatus_Dry__14CDngMessageManFfff
0x00128e80 SetRotType__6CFrameFi
0x001b5680 SetGateKeyStack__Fi
0x001d71f0 Set__11CRandomItemFPfiii
0x001ae610 SetDmg__17CSHOT_EFFECT_PACKFi
0x001ae5c0 SetUserID2__17CSHOT_EFFECT_PACKFi
0x001b7840 Set__14CWeaponElementFPA4_fPffif
0x001d7520 Set__10CStealItemFPfi
0x001b2e90 Set__8CHitMarkFPfPfiffffif
0x00127f50 SetScale__6CFrameFfff
0x00127ee0 SetPosition__6CFrameFPf
0x00124650 SetSpeed__7CCameraFf
0x00138370 SetMotionCamera__10CCharacterFP7CCamera
0x00124290 SetPos__7CCameraFPf
0x00124310 SetRef__7CCameraFPf
0x00139150 SetRotation__10CCharacterFfff
0x00160650 SetSystemMes__FiiiiPiPi
0x001beef0 SetDead__14CDngStatusDataFv
0x001391e0 SetRotation__10CCharacterFPf
0x00127e80 SetPosition__6CFrameFfff
0x00128700 SearchFrame__6CFrameFPc
0x001ccf40 SetupEvent__16CDungeonEventManFP11CDungeonMapi
0x001cb230 SetCharaDoor__11CDungeonMapFi
0x0012b560 SetAutoRepeat__8CGamePadFiii
0x00124bb0 SetHeight__13CCameraFollowFf
0x00124ae0 SetFollow__13CCameraFollowFfff
0x00124b30 SetAngleSoon__13CCameraFollowFf
0x01dc12c0 SetMIniMapStatus__Fi
0x001638f0 Set__10CRunEffectFPf
0x00138210 SetFootSoundID__10CCharacterFi
0x0012b940 SetVibration__8CGamePadFiii
0x001d49c0 SetThrowModel__14CMainItemModelFiPfPf
0x001d4820 SetHandModel__14CMainItemModelFi
0x001aed40 Set__13CSHOT_FIREBARFPfPfii
0x001ae350 SetAttribute__12CSHOT_EFFECTFi
0x001ae660 Set__15CSHOT_MACHINGUNFPfPfii
0x001ae210 SetNoSound__12CSHOT_EFFECTFv
0x001ae250 SetRandomRate__12CSHOT_EFFECTFf
0x001ae3c0 SetVsMonster__12CSHOT_EFFECTFPc
0x001ae380 SetWepStatus__12CSHOT_EFFECTFi
0x001add20 SetLoop__12CSHOT_EFFECTFi
0x00128560 SetTransMatrix__6CFrameFPA4_f
0x00225aa0 SetWeaponAttachStatus__FP11WEAPON_HAVE
0x001d6640 Set__13CWeaponEffectFiff
0x001b5ae0 SetKickBack__14CCollisionDataFPfffi
0x001ccde0 SearchDataSlotPos2__16CDungeonEventManFPf
0x001afe90 SetBattleStyle__Fii
0x0020eb60 SetMonsterNameDrawFlag__Fi
0x00124b20 SetAngle__13CCameraFollowFf
0x0013b4b0 SetVelocity__5CWindFf
0x0013b480 SetDir__5CWindFPf
0x00138fb0 SetPosition__10CCharacterFfff
0x00125ef0 SetFrameAttr__FP6CFramei
0x00146960 SetVol__6CSoundFii
0x00143c50 SetReverb__6CSoundFiii
0x00128b50 SetAttr__6CFrameFR10CFrameAttrii
0x001570c0 SetFrame__12CObjectFrameFP9CFrameVu1i
0x00161410 SetSize__6CWaterFiiP14CDataAlloc2<1>
0x00137ee0 SetPointLight__10CCharacterFPfffffff
0x00241000 SetRotation__5CFishFPf
0x00241090 SetReference__5CFishFP6CFrame
0x001a1d00 SetFocusParts__11CEditGroundFfff
0x001a19e0 SetBuildEffect__11CEditGroundFi
0x001a0470 SetMapParts__11CEditGroundFifffi
0x00124b70 SetDistance__13CCameraFollowFf
0x00156410 SetWait__12CNPCharacterFi
0x001563a0 SetSeq__12CNPCharacterFPff
0x00158440 SetMapFlag__9CSaveDataFiii
0x001585a0 SetMapInitFlag__9CSaveDataFiii
0x0013e5c0 SearchPTS__FPUii
0x0015f250 SetTAG__18CScriptInterpreterFP9TAG_PARAMi
0x0015f270 SetScript__18CScriptInterpreterFPci
0x00124350 SetRef__7CCameraFfff
0x00163aa0 SetScale__13CCandleEffectFff
0x00163ab0 SetPosition__13CCandleEffectFPf
0x00163a90 SetTexture__13CCandleEffectFP8CTexture
0x00231a40 SeitonItemBoard__FP9ITEM_PACK
0x00158280 SetGameFlag__9CSaveDataFii
0x001bd940 SearchItemIndexNo__14CDngStatusDataFi
0x0023f600 SearchSpace__10CStockItemFii
0x002314e0 SearchBoardNowPosItemExist__Fii
0x00231d90 SeitonAttachBoard__FP11ATTACH_LIST
0x0023ff10 SeitonAttach__10CStockItemFv
0x0023fc70 SeitonItem__10CStockItemFv
0x001392e0 SetScale__10CCharacterFPf
0x0023f710 SetWepToPos__10CStockItemFiP11WEAPON_HAVE
0x0023f7d0 SetAttachToPos__10CStockItemFiP11ATTACH_LIST
0x0023f6c0 SetItemToPos__10CStockItemFiPsPs
0x0014da00 SetBuff__6ClsMesFPs
0x00127fb0 SetScale__6CFrameFPf
0x0020e170 SetItemMenuOldAmbient__Fv
0x0020e020 SetItemMenuColor__Fi
0x0020def0 SetNowCharaMotionNo__Fi
0x0014dbb0 SetMesFukidashi__6ClsMesFi
0x01db9e00 SetWeaponColor__Fv
0x0022e660 SetMenuTrushMark__FP9ITEM_PACK
0x001d45e0 SetCashModel__14CMainItemModelFiPUiPUii
0x0020f680 SetWeaponElementStatus__FP11WEAPON_HAVE
0x00235320 SetWeaponBuildValue__FP11WEAPON_HAVEi
0x00236c30 SetBuildUp__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i
0x002368d0 SetStatusBreak__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i
0x00236280 SetLevelUpValue__14CWeaponLevelUpFP11WEAPON_HAVEP10CCharacterP1i
0x0020d470 SetMenuWeaponModelReference__Fiii
0x001be900 SetNextLife__11CUserStatusFisf
0x0020d090 SetOldEffectKind__Fi
0x0020d050 SetMenuCharaEffectReadFlag__Fi
0x00236eb0 SetSnd__14CWeaponLevelUpFiii
0x00236770 SetLevelUpWeaponData__14CWeaponLevelUpFv
0x0014da30 SetBuff_system__6ClsMesFPs
0x00157d80 SetFishingPoint__9CSaveDataFi
0x00124660 SetRoll__7CCameraFf
0x00240cd0 SetFoodPos__5CFishFiPff
0x00157dc0 SetFishingRank__9CSaveDataFif
0x00158360 SetGameIntFlag__9CSaveDataFii
0x001f12c0 SetFishMardanGarayanNum__Fi
0x00240d40 SetBattleMode__5CFishFv
0x00240d20 SetAngleMode__5CFishFv
0x00124380 SetNextRef__7CCameraFP6CFramefff
0x001242d0 SetNextPos__7CCameraFP6CFramefff
0x01dc8eb0 RushLoop__Fv
0x00146990 SetStereoMode__6CSoundFi
0x00213990 SetIconData__17CMemoryCardAccessFP12MC_ICON_DATA
0x00213850 SetBuff__17CMemoryCardAccessFPc
